Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2022-07-02,"All Manner of Wonderments","5.11d",,"https://www.mountainproject.com/route/864/",1,"The North Country",3.2,-1,Lead,"Fell/Hung",Sport,,,5500
2022-07-02,"2nd Slab Right Trailhead","5.10a",,"https://www.mountainproject.com/route/865/",1,"The North Country",2.6,-1,Lead,Onsight,Sport,,,2600
2022-07-02,"1st Slab Right Trailhead","5.10b",,"https://www.mountainproject.com/route/866/",1,"The North Country",2.9,-1,Lead,Onsight,Sport,,,2900
2022-02-14,"Hook Billed Owl","V0",,"https://www.mountainproject.com/route/959/",1,"Endabgered Species Boulder",2.6,-1,Send,,Boulder,,,20008
2022-02-14,"Nocturnal Sand Turtle","V0",,"https://www.mountainproject.com/route/960/",1,"Endangered Species Boulder",2.6,-1,Send,,Boulder,,,20008
2022-02-14,"Poison Blue Fox","V0",,"https://www.mountainproject.com/route/961/",1,"Endangered Species Boulder",2.6,-1,Send,,Boulder,,,20008
2021-10-10,"Le Crossant","5.11b",,"https://www.mountainproject.com/route/1067/",1,"Signal Point",2.9,-1,Lead,Flash,Sport,,,4900
2021-10-10,"Tiramisu","5.7",,"https://www.mountainproject.com/route/1068/",1,"Signal Point",2.3,-1,Lead,Redpoint,Sport,,,1800
2021-10-04,"Hunter Museum DWS","5.10b",,"https://www.mountainproject.com/route/1077/",1,"unknown",3.5,-1,Solo,,Trad,,,2900
2021-05-30,"Amazing Arete Tan Wall","5.11c",,"https://www.mountainproject.com/route/1187/",1,"Deep Creek",2.8,-1,Lead,Redpoint,Sport,,,5200
2021-05-30,"Amazing Arete Tan Wall","5.11c",,"https://www.mountainproject.com/route/1188/",1,"Deep Creek",2.8,-1,Lead,"Fell/Hung",Sport,,,5200
2021-05-30,"Far Right Tan Wall","5.10a",,"https://www.mountainproject.com/route/1189/",1,"Deep Creek",2.6,-1,Lead,Flash,Sport,,,2600
2021-05-29,"Middle East Facing Wall","5.12a",,"https://www.mountainproject.com/route/1190/",1,"Deep Creek",3.0,-1,Lead,"Fell/Hung",Sport,,,6600
2021-05-29,"Middle East Facing Wall","5.12a",,"https://www.mountainproject.com/route/1191/",1,"Deep Creek",3.0,-1,Lead,"Fell/Hung",Sport,,,6600
2021-05-29,"Middle East Facing Wall","5.12a",,"https://www.mountainproject.com/route/1192/",1,"Deep Creek",3.0,-1,Lead,"Fell/Hung",Sport,,,6600
2021-05-29,"NW Overhang Just North","5.11d",,"https://www.mountainproject.com/route/1193/",1,"Deep Creek",3.2,-1,Lead,"Fell/Hung",Sport,,,5500
2021-05-29,"NW Overhang Just North","5.11d",,"https://www.mountainproject.com/route/1194/",1,"Deep Creek",3.2,-1,Lead,"Fell/Hung",Sport,,,5500
2021-05-16,"Fledgling Angels","5.12b",,"https://www.mountainproject.com/route/1210/",1,"Rifle",3.1,-1,Lead,"Fell/Hung",Sport,,,6900
2021-05-16,"Fledgling Angel","5.12b",,"https://www.mountainproject.com/route/1211/",1,"Rifle",3.1,-1,Lead,"Fell/Hung",Sport,,,6900
2019-07-09,"Syrene Song","5.11b",,"https://www.mountainproject.com/route/1538/",1,"The North Country",2.9,-1,Lead,Redpoint,Sport,,,4900
2019-07-09,"Summit Fever","5.9",,"https://www.mountainproject.com/route/1539/",1,"The North Country",2.4,-1,Lead,Onsight,Sport,,,2400
2019-07-09,"Devil’s in Baggy Pants","5.11b",,"https://www.mountainproject.com/route/1540/",1,"The North Country",2.9,-1,Lead,Onsight,Sport,,,4900
2019-07-09,"Lying, Unconstant Succubus","5.11a",,"https://www.mountainproject.com/route/1541/",1,"The North Country",2.9,-1,Lead,Onsight,Sport,,,4600
2019-07-09,"I don't want fop","5.11c",,"https://www.mountainproject.com/route/1542/",1,"The North Country",2.8,-1,Lead,"Fell/Hung",Sport,,,5200
2019-07-09,"Domestic Disturbance","5.10a",,"https://www.mountainproject.com/route/1543/",1,"The North Country",2.6,-1,Lead,Onsight,Sport,,,2600
2019-03-12,"Chossy Slab Canal Zone","5.10c",,"https://www.mountainproject.com/route/1630/",1,"unknown",2.6,-1,Lead,Flash,Sport,,,3200
2018-07-17,"Left of Waterfall 1","5.10c",,"https://www.mountainproject.com/route/1780/",1,"Tensleep",2.6,-1,Lead,Onsight,Sport,,,3200
2018-07-17,"Left of Waterfall 2","5.10b",,"https://www.mountainproject.com/route/1781/",1,"Tensleep",2.9,-1,Lead,Flash,Sport,,,2900
2018-07-17,"Left of Waterfall 3","5.11b",,"https://www.mountainproject.com/route/1782/",1,"Tensleep",2.9,-1,Lead,Onsight,Sport,,,4900
